"Label (Grouping)","Hennepin County, Minnesota!!Estimate"
"EMPLOYMENT STATUS",""
"    Population 16 years and over","1,036,371"
"        In labor force","734,168"
"            Civilian labor force","733,853"
"                Employed","704,091"
"                Unemployed","29,762"
"            Armed Forces","315"
"        Not in labor force","302,203"
"    Civilian labor force","733,853"
"        Unemployment Rate","(X)"
"    Females 16 years and over","525,791"
"        In labor force","357,426"
"            Civilian labor force","357,353"
"                Employed","343,449"
"    Own children of the householder under 6 years","82,557"
"        All parents in family in labor force","67,163"
"    Own children of the householder 6 to 17 years","175,962"
"        All parents in family in labor force","147,148"
"COMMUTING TO WORK",""
"    Workers 16 years and over","694,701"
"        Car, truck, or van -- drove alone","439,079"
"        Car, truck, or van -- carpooled","45,311"
"        Public transportation","24,202"
"        Walked","21,706"
"        Other means","22,243"
"        Worked from home","142,160"
"        Mean travel time to work (minutes)","22.3"
"OCCUPATION",""
"    Civilian employed population 16 years and over","704,091"
"        Management, business, science, and arts occupations","389,191"
"        Service occupations","88,231"
"        Sales and office occupations","128,485"
"        Natural resources, construction, and maintenance occupations","26,671"
"        Production, transportation, and material moving occupations","71,513"
"INDUSTRY",""
"    Civilian employed population 16 years and over","704,091"
"        Agriculture, forestry, fishing and hunting, and mining","3,997"
"        Construction","26,167"
"        Manufacturing","80,973"
"        Wholesale trade","12,643"
"        Retail trade","80,177"
"        Transportation and warehousing, and utilities","32,147"
"        Information","11,710"
"        Finance and insurance, and real estate and rental and leasing","67,582"
"        Professional, scientific, and management, and administrative and waste management services","113,061"
"        Educational services, and health care and social assistance","171,174"
"        Arts, entertainment, and recreation, and accommodation and food services","54,854"
"        Other services, except public administration","27,589"
"        Public administration","22,017"
"CLASS OF WORKER",""
"    Civilian employed population 16 years and over","704,091"
"        Private wage and salary workers","591,318"
"        Government workers","81,331"
"        Self-employed in own not incorporated business workers","30,729"
"        Unpaid family workers","713"
"INCOME AND BENEFITS (IN 2024 INFLATION-ADJUSTED DOLLARS)",""
"    Total households","547,208"
"        Less than $10,000","25,531"
"        $10,000 to $14,999","14,275"
"        $15,000 to $24,999","22,641"
"        $25,000 to $34,999","26,039"
"        $35,000 to $49,999","46,273"
"        $50,000 to $74,999","82,558"
"        $75,000 to $99,999","65,686"
"        $100,000 to $149,999","102,062"
"        $150,000 to $199,999","57,477"
"        $200,000 or more","104,666"
"        Median household income (dollars)","95,274"
"        Mean household income (dollars)","134,894"
"        With earnings","441,245"
"            Mean earnings (dollars)","138,390"
"        With Social Security","136,931"
"            Mean Social Security income (dollars)","27,921"
"        With retirement income","113,443"
"            Mean retirement income (dollars)","30,721"
"        With Supplemental Security Income","20,087"
"            Mean Supplemental Security Income (dollars)","11,407"
"        With cash public assistance income","18,078"
"            Mean cash public assistance income (dollars)","3,398"
"        With Food Stamp/SNAP benefits in the past 12 months","45,093"
"    Families","293,232"
"        Less than $10,000","6,481"
"        $10,000 to $14,999","1,595"
"        $15,000 to $24,999","4,610"
"        $25,000 to $34,999","7,233"
"        $35,000 to $49,999","16,628"
"        $50,000 to $74,999","33,456"
"        $75,000 to $99,999","33,593"
"        $100,000 to $149,999","60,042"
"        $150,000 to $199,999","40,771"
"        $200,000 or more","88,823"
"        Median family income (dollars)","132,875"
"        Mean family income (dollars)","178,278"
"    Per capita income (dollars)","58,746"
"    Nonfamily households","253,976"
"        Median nonfamily income (dollars)","61,441"
"        Mean nonfamily income (dollars)","81,784"
"    Median earnings for workers (dollars)","58,340"
"    Median earnings for male full-time, year-round workers (dollars)","81,724"
"    Median earnings for female full-time, year-round workers (dollars)","71,566"
"HEALTH INSURANCE COVERAGE",""
"    Civilian noninstitutionalized population","1,263,483"
"        With health insurance coverage","1,200,721"
"            With private health insurance","946,113"
"            With public coverage","393,579"
"        No health insurance coverage","62,762"
"    Civilian noninstitutionalized population under 19 years","285,115"
"        No health insurance coverage","10,658"
"    Civilian noninstitutionalized population 19 to 64 years","773,903"
"        In labor force:","669,304"
"            Employed:","643,532"
"                With health insurance coverage","605,902"
"                    With private health insurance","553,637"
"                    With public coverage","63,963"
"                No health insurance coverage","37,630"
"            Unemployed:","25,772"
"                With health insurance coverage","21,435"
"                    With private health insurance","13,116"
"                    With public coverage","8,732"
"                No health insurance coverage","4,337"
"        Not in labor force:","104,599"
"            With health insurance coverage","95,303"
"                With private health insurance","57,712"
"                With public coverage","42,724"
"            No health insurance coverage","9,296"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL",""
"    All families","(X)"
"        With related children of the householder under 18 years","(X)"
"            With related children of the householder under 5 years only","(X)"
"        Married couple families","(X)"
"            With related children of the householder under 18 years","(X)"
"                With related children of the householder under 5 years only","(X)"
"        Families with female householder, no spouse present","(X)"
"            With related children of the householder under 18 years","(X)"
"                With related children of the householder under 5 years only","(X)"
"    All people","(X)"
"        Under 18 years","(X)"
"            Related children of the householder under 18 years","(X)"
"                Related children of the householder under 5 years","(X)"
"                Related children of the householder 5 to 17 years","(X)"
"        18 years and over","(X)"
"            18 to 64 years","(X)"
"            65 years and over","(X)"
"        People in families","(X)"
"        Unrelated individuals 15 years and over","(X)"
